"field_0";"date";"open";"high";"low";"close";"volume";"market_cap";"unit_volume";"rolling20_d";"date_2";"bitfinex_shorts";"bitfinex_longs";"bitfinex_volume";"total__crypto__cap";"bitcoin_dominance"
266;1983;6452.79;6585.91;6397.89;6495.0;4437300000;112000000000.0;683.187;645.692;"1983";28705.5;26238.2;18261.0;214000000000.0;52.41
265;1982;6495.29;6712.1;6464.95;6676.75;4606810000;115000000000.0;689.978;647.219;"1982";30170.8;27634.1;8514.0;223000000000.0;51.75
264;1981;6678.75;6785.03;6598.32;6644.13;5014430000;115000000000.0;754.716;654.156;"1981";28816.3;29730.7;17767.0;221000000000.0;52.06
263;1980;6643.1;6643.1;6511.65;6601.96;4363690000;114000000000.0;660.969;658.066;"1980";30337.8;26952.4;20238.0;222000000000.0;51.36
262;1979;6604.71;6643.78;6566.54;6625.56;4002280000;115000000000.0;604.067;658.931;"1979";30164.7;27598.4;18368.0;223000000000.0;51.33
261;2007;6619.85;6653.3;6549.08;6589.62;4000970000;114000000000.0;607.162;658.836;"2007";30986.5;27193.1;27893.0;222000000000.0;51.31
260;2006;6593.24;6611.84;6537.9;6556.1;3979260000;113000000000.0;606.955;657.191;"2006";31556.2;27213.8;17306.0;219000000000.0;51.86
259;2005;6553.86;6571.46;6454.03;6502.59;3887310000;113000000000.0;597.81;654.776;"2005";32089.0;26720.2;8494.0;216000000000.0;52.04
258;2004;6497.91;6603.31;6497.91;6576.69;3838410000;114000000000.0;583.639;652.664;"2004";30913.7;26582.9;10358.0;218000000000.0;52.12
257;2003;6574.15;6623.62;6557.41;6622.48;3671500000;115000000000.0;554.4;655.806;"2003";31017.2;27239.5;12037.0;220000000000.0;52.01
256;2002;6622.45;6628.54;6577.8;6588.31;3259740000;114000000000.0;494.776;655.429;"2002";30901.2;26070.3;14574.0;218000000000.0;52.41
255;2001;6590.68;6641.49;6557.04;6602.95;3306630000;114000000000.0;500.781;649.337;"2001";31273.6;25809.2;11472.0;218000000000.0;52.34
254;2000;6600.19;6675.06;6576.04;6652.23;3979460000;115000000000.0;598.214;646.444;"2000";32522.9;29098.9;12448.0;221000000000.0;52.08
253;1999;6653.08;6661.41;6606.94;6642.64;3580810000;115000000000.0;539.064;638.769;"1999";32392.5;28406.3;5806.0;220000000000.0;52.31
252;1998;6640.29;6640.29;6538.96;6585.53;3787650000;114000000000.0;575.147;634.181;"1998";32943.7;27537.4;5816.0;218000000000.0;52.4
251;1997;6586.74;6586.74;6243.74;6256.24;5181640000;108000000000.0;828.235;627.1;"1997";35383.4;25301.1;12699.0;197000000000.0;54.95
250;1996;6239.25;6328.5;6236.47;6274.58;3783500000;109000000000.0;602.989;623.705;"1996";34981.3;25105.1;8062.0;201000000000.0;54.07
249;1995;6278.08;6308.51;6259.81;6285.99;3064030000;109000000000.0;487.438;616.802;"1995";35148.0;25433.6;13831.0;202000000000.0;53.92
248;1994;6288.49;6363.21;6280.15;6290.93;3085320000;109000000000.0;490.439;609.655;"1994";37496.6;25351.1;41614.0;200000000000.0;54.45
247;1993;6292.64;6965.06;6258.68;6596.54;7370770000;114000000000.0;1117.37;628.867;"1993";32860.2;21414.8;10405.0;211000000000.0;54.07
246;1992;6601.41;6673.59;6571.37;6596.11;4074800000;114000000000.0;617.758;625.595;"1992";34303.7;22075.8;5818.0;212000000000.0;53.83
245;1991;6590.52;6601.21;6517.45;6544.43;4088420000;113000000000.0;624.718;622.332;"1991";35023.0;21937.5;85004.0;211000000000.0;53.69
244;1990;6542.33;6567.54;6450.04;6476.71;3924080000;112000000000.0;605.875;614.89;"1990";35682.5;21804.8;15665.0;208000000000.0;53.9
243;1989;6478.07;6493.68;6445.31;6465.41;3578870000;112000000000.0;553.541;609.519;"1989";33815.6;20112.5;8882.0;208000000000.0;53.81
242;1988;6460.92;6497.72;6449.0;6489.19;3379130000;112000000000.0;520.732;605.352;"1988";33309.2;20139.4;11239.0;210000000000.0;53.64
241;1987;6490.09;6556.38;6476.0;6482.35;3253610000;112000000000.0;501.918;600.09;"1987";32299.2;20201.2;4648.0;210000000000.0;53.63
240;1986;6486.05;6543.8;6462.98;6487.16;3672860000;112000000000.0;566.174;598.051;"1986";32338.0;20637.2;4420.0;209000000000.0;53.7
239;1985;6472.36;6506.01;6451.27;6475.74;3716150000;112000000000.0;573.857;596.853;"1985";30402.8;21083.8;6073.0;210000000000.0;53.52
238;1984;6478.89;6521.99;6468.86;6495.84;3424670000;113000000000.0;527.21;594.032;"1984";30603.4;22788.6;8864.0;210000000000.0;53.66
237;1983;6484.65;6504.65;6447.03;6476.29;3230550000;112000000000.0;498.827;591.253;"1983";31205.9;22129.8;8523.0;209000000000.0;53.68
236;1982;6468.44;6498.29;6449.61;6474.75;3306050000;112000000000.0;510.607;592.045;"1982";31611.7;22272.5;8712.0;209000000000.0;53.65
235;1981;6480.84;6507.41;6453.53;6480.38;3393250000;112000000000.0;523.619;593.187;"1981";31241.5;23213.3;7425.0;209000000000.0;53.81
234;1980;6482.66;6502.28;6447.91;6486.39;3445190000;113000000000.0;531.141;589.833;"1980";31163.2;23614.3;6971.0;210000000000.0;53.58
233;1979;6492.35;6503.6;6306.99;6332.63;4199910000;110000000000.0;663.217;596.041;"1979";32393.7;22424.6;6843.0;203000000000.0;54.12
232;1978;6337.04;6364.99;6310.14;6334.27;3781100000;110000000000.0;596.927;597.13;"1978";31676.5;23060.7;10740.0;203000000000.0;54.05
231;1977;6336.99;6349.16;6316.88;6317.61;4191240000;110000000000.0;663.422;588.889;"1977";30307.5;23621.5;9959.0;203000000000.0;53.91
230;2006;6318.14;6547.14;6311.83;6377.78;3789400000;111000000000.0;594.157;588.447;"2006";28902.6;23291.0;9159.0;206000000000.0;53.85
229;2005;6378.92;6396.86;6327.38;6388.44;4234870000;111000000000.0;662.896;597.22;"2005";27069.6;22775.2;8077.0;207000000000.0;53.46
228;2004;6387.24;6400.07;6342.37;6361.26;3658640000;110000000000.0;575.144;601.456;"2004";2476.59;23232.8;11440.0;207000000000.0;53.37
227;2003;6365.47;6388.63;6294.57;6376.13;4390020000;111000000000.0;688.509;580.012;"2003";22279.1;23816.5;8995.0;211000000000.0;52.58
226;2002;6363.62;6480.59;6363.62;6419.66;4174800000;111000000000.0;650.315;581.64;"2002";21728.4;24090.0;4815.0;213000000000.0;52.36
225;2001;6433.38;6463.55;6408.16;6461.01;4700040000;112000000000.0;727.447;586.777;"2001";21901.0;24270.4;7316.0;220000000000.0;51.07
224;2000;6468.5;6552.16;6468.31;6530.14;4941260000;113000000000.0;756.685;594.317;"2000";21052.2;25370.3;10727.0;219000000000.0;51.67
223;1999;6522.27;6536.92;6438.53;6453.72;4665260000;112000000000.0;722.879;602.784;"1999";20785.4;24654.4;11620.0;214000000000.0;52.33
222;1998;6442.6;6456.46;6373.37;6385.62;4346820000;111000000000.0;680.72;610.784;"1998";20709.8;24275.3;10458.0;212000000000.0;52.36
221;1997;6386.13;6437.28;6385.31;6409.22;3705320000;111000000000.0;578.123;614.594;"1997";20487.4;24510.6;3253.0;213000000000.0;52.15
220;1996;6413.63;6423.25;6350.17;6411.27;3939060000;111000000000.0;614.396;617.005;"1996";20426.0;24047.6;7343.0;213000000000.0;52.36
219;1995;6411.76;6434.21;6360.47;6371.27;4295770000;111000000000.0;674.241;622.024;"1995";20194.9;24056.4;7299.0;212000000000.0;52.23
218;1994;6373.19;6395.27;6342.67;6359.49;4503800000;110000000000.0;708.201;631.074;"1994";19973.5;24089.8;10132.0;210000000000.0;52.6
217;1993;6351.24;6371.55;5544.09;5738.35;7398940000;99712100000.0;1289.38;670.602;"1993";25716.1;25872.7;69299.0;188000000000.0;52.95
216;1992;5736.15;5774.82;5358.38;5648.03;7032140000;98151600000.0;1245.06;707.324;"1992";24945.1;26360.2;49913.0;187000000000.0;52.62
215;1991;5645.32;5657.02;5498.94;5575.55;5279320000;96900800000.0;946.87;728.487;"1991";23259.2;26601.0;18455.0;183000000000.0;52.95
214;1990;5578.58;5578.58;5519.56;5554.33;4303150000;96542100000.0;774.738;740.667;"1990";22300.8;26765.7;7999.0;183000000000.0;52.71
213;1989;5559.74;5653.61;5559.74;5623.54;4159680000;97753700000.0;739.691;744.49;"1989";23158.2;27075.5;9552.0;186000000000.0;52.55
212;1988;5620.78;5620.78;4842.91;4871.49;7039560000;84688500000.0;1445.05;786.897;"1988";23606.5;29916.1;74206.0;162000000000.0;52.43
211;1987;4863.93;4951.61;4272.11;4451.87;8428290000;77401000000.0;1893.2;848.386;"1987";31602.8;27129.9;117312.0;145000000000.0;53.48
210;1986;4465.54;4675.73;4343.98;4602.17;6120120000;80020200000.0;1329.83;885.169;"1986";30741.9;27204.9;44377.0;151000000000.0;53.14
209;1985;4611.57;4629.64;4365.64;4365.94;4569370000;75919400000.0;1046.59;904.354;"1985";28478.1;25651.7;28885.0;142000000000.0;53.41
208;1984;4360.7;4396.42;4195.68;4347.11;4871490000;75598800000.0;1120.63;931.629;"1984";27341.7;25992.8;36102.0;140000000000.0;53.96
207;1983;4347.69;4413.09;3795.16;3880.76;4679500000;67495600000.0;1205.82;957.494;"1983";32976.2;27457.8;51143.0;126000000000.0;53.49
206;1982;3880.78;4120.87;3585.06;4009.97;6825640000;69749300000.0;1702.17;1010.09;"1982";30214.1;27695.9;82180.0;129000000000.0;53.93
205;1981;4015.07;4107.14;3643.92;3779.13;6476900000;65739300000.0;1713.86;1059.41;"1981";33824.5;27147.1;64117.0;124000000000.0;52.98
204;1980;3765.95;3862.96;3661.01;3820.72;5998720000;66469000000.0;1570.05;1100.08;"1980";35216.6;29894.8;46273.0;125000000000.0;53.06
203;1979;3822.47;4385.9;3822.47;4257.42;7280280000;74072600000.0;1710.02;1149.43;"1979";33710.1;28086.8;65259.0;139000000000.0;53.32
202;1978;4269.0;4413.02;4145.77;4278.85;6503347767;74451000000.0;1519.88;1191.39;"1978";35638.1;28307.5;41125.0;138000000000.0;53.95
201;1977;4289.09;4322.98;3942.82;4017.27;6048016717;69904600000.0;1505.5;1237.76;"1977";34954.1;28886.8;42454.0;131000000000.0;53.55
200;2005;4024.46;4309.38;3969.71;4214.67;5375314093;73346200000.0;1275.38;1270.81;"2005";33994.9;27363.1;27504.0;136000000000.0;53.79
199;2004;4200.73;4301.52;4110.98;4139.88;5262697895;72050500000.0;1271.22;1300.66;"2004";33982.6;27718.2;24479.0;134000000000.0;53.65
198;2003;4147.32;4155.98;3840.45;3894.13;5089570994;67779100000.0;1306.99;1330.6;"2003";36040.5;26374.6;36856.0;126000000000.0;53.69
197;2002;3886.29;4075.63;3832.75;3956.89;5028069239;68878300000.0;1270.71;1329.66;"2002";34537.2;26661.6;33692.0;128000000000.0;53.9
196;2001;3958.89;3969.54;3753.99;3753.99;5302481574;65352500000.0;1412.49;1338.04;"2001";36137.2;26960.1;28430.0;121000000000.0;54.2
195;2000;3754.07;3874.97;3521.1;3521.1;5878333109;61304000000.0;1669.46;1374.16;"2000";38574.2;27804.2;58288.0;112000000000.0;54.95
194;1999;3512.59;3512.59;3280.23;3419.94;6835615448;59547600000.0;1998.75;1435.37;"1999";42244.3;28121.2;74094.0;109000000000.0;54.44
193;1998;3421.91;3506.04;3350.65;3476.11;5305024497;60531300000.0;1526.14;1474.69;"1998";38622.1;27075.9;39087.0;111000000000.0;54.71
192;1997;3473.23;3685.31;3469.09;3614.23;4947372847;62942200000.0;1368.86;1470.88;"1997";37718.0;27371.5;25081.0;115000000000.0;54.87
191;1996;3612.05;3647.33;3470.14;3502.66;5020968740;61004400000.0;1433.47;1447.89;"1996";36015.6;26835.5;22610.0;111000000000.0;55.02
190;1995;3497.55;3513.18;3392.25;3424.59;4696765188;59650200000.0;1371.48;1449.97;"1995";37476.5;28678.0;24048.0;108000000000.0;55.05
189;1994;3421.46;3534.23;3413.48;3486.95;4139364829;60741600000.0;1187.1;1457.0;"1994";36438.7;29612.9;20931.0;110000000000.0;55.02
188;1993;3487.88;3489.74;3298.13;3313.68;4343372456;57728700000.0;1310.74;1466.51;"1993";36324.9;28749.0;22249.0;105000000000.0;54.82
187;1992;3311.75;3329.56;3206.54;3242.48;4372763663;56494400000.0;1348.59;1473.64;"1992";37022.1;30482.2;28559.0;102000000000.0;55.22
186;1991;3244.0;3275.38;3191.3;3236.76;3551763561;56400700000.0;1097.32;1443.4;"1991";38940.2;33626.1;17890.0;102000000000.0;55.24
185;1990;3236.27;3305.75;3233.82;3252.84;3744248994;56685400000.0;1151.07;1415.26;"1990";40061.6;35341.3;19107.0;103000000000.0;54.95
184;1989;3253.12;3597.92;3253.12;3545.86;5409247918;61798900000.0;1525.51;1413.03;"1989";38605.2;35720.2;35728.0;114000000000.0;54.32
183;1988;3544.76;3701.35;3487.17;3696.06;5911325473;64422600000.0;1599.36;1407.5;"1988";34625.2;30741.5;29431.0;120000000000.0;53.87
182;1987;3706.82;3949.32;3687.23;3745.95;6810689119;65299100000.0;1818.15;1422.41;"1987";38428.2;25460.0;55272.0;121000000000.0;53.95
181;1986;3742.2;4191.23;3728.97;4134.44;8927129279;72078200000.0;2159.21;1455.1;"1986";36102.7;25742.2;65871.0;135000000000.0;53.48
180;1985;4133.7;4198.43;3850.95;3896.54;7206015706;67937600000.0;1849.34;1483.8;"1985";34412.3;26109.6;45527.0;128000000000.0;53.15
179;1984;3898.08;4014.18;3855.74;4014.18;5605823233;69997500000.0;1396.51;1490.06;"1984";35322.9;26801.1;19531.0;132000000000.0;53.1
178;1983;4020.99;4085.72;3976.41;3998.98;6151275490;69741200000.0;1538.21;1501.62;"1983";33838.6;26480.7;24473.0;134000000000.0;51.94
177;1982;4000.33;4271.79;4000.33;4078.6;7240968501;71137600000.0;1775.36;1526.86;"1982";31835.7;27350.6;38009.0;138000000000.0;51.42
176;1981;4081.03;4089.56;3760.02;3815.49;6158207293;66556000000.0;1614.0;1536.93;"1981";33601.5;26041.3;33727.0;129000000000.0;51.63
175;1980;3819.67;3893.36;3769.86;3857.3;5326547918;67292800000.0;1380.9;1522.5;"1980";31450.1;25747.6;19131.0;130000000000.0;51.7
174;1979;3854.69;3874.42;3645.45;3654.83;5130222366;63768800000.0;1403.68;1492.75;"1979";31861.0;25574.8;23614.0;121000000000.0;52.86
173;1978;3653.13;3956.14;3642.63;3923.92;5631554348;68471800000.0;1435.19;1488.2;"1978";31728.6;26713.1;26918.0;132000000000.0;51.75
172;1977;3932.49;3963.76;3820.41;3820.41;4991655917;66672200000.0;1306.58;1485.09;"1977";32077.9;28766.8;18707.0;129000000000.0;51.58
171;1976;3822.38;3901.91;3797.22;3865.95;4770578575;67475500000.0;1234.0;1475.11;"1976";33524.5;28767.9;17734.0;131000000000.0;51.69
170;1975;3866.84;3868.74;3725.87;3742.7;4661840806;65331500000.0;1245.58;1468.82;"1975";32045.0;29533.0;15793.0;126000000000.0;52.01
169;2017;3746.71;3850.91;3707.23;3843.52;4324200990;67098600000.0;1125.06;1465.72;"2017";33507.3;29751.7;13848.0;130000000000.0;51.64
168;2016;3849.22;3947.98;3817.41;3943.41;5244856836;68849900000.0;1330.03;1466.68;"2016";33164.6;31977.4;19438.0;135000000000.0;51.05
167;2015;3931.05;3935.69;3826.22;3836.74;4530215219;66994900000.0;1180.75;1458.29;"2015";32969.1;32361.2;10520.0;131000000000.0;51.33
166;2014;3832.04;3865.93;3783.85;3857.72;4847965467;67368300000.0;1256.69;1466.26;"2014";30590.3;3341.95;13229.0;132000000000.0;51.18
165;2013;3851.97;3904.9;3836.9;3845.19;5137609824;67157600000.0;1336.11;1475.51;"2013";28747.9;3351.08;14874.0;132000000000.0;51.03
164;2012;3836.52;4093.3;3826.51;4076.63;5597027440;71206800000.0;1372.95;1467.88;"2012";24878.8;3445.55;25180.0;138000000000.0;51.53
163;2011;4078.59;4092.61;4020.89;4025.25;5228625637;70316300000.0;1298.96;1452.86;"2011";24343.6;33339.2;11253.0;136000000000.0;51.82
162;2010;4028.47;4109.02;3996.96;4030.85;5306593305;70422700000.0;1316.49;1427.78;"2010";23457.3;33608.6;18727.0;136000000000.0;51.71
161;2009;4031.55;4068.4;4022.66;4035.3;5115905225;70508700000.0;1267.79;1383.21;"2009";22711.5;33807.0;20629.0;137000000000.0;51.44
160;2008;4034.41;4064.07;3659.17;3678.92;6874143796;64288900000.0;1868.52;1384.17;"2008";23893.1;31105.7;35020.0;123000000000.0;52.3
159;2007;3674.02;3713.88;3653.07;3687.37;5538712865;64443300000.0;1502.08;1389.45;"2007";24325.0;31348.2;13130.0;123000000000.0;52.43
158;2006;3686.97;3698.98;3653.81;3661.3;4778170883;63994100000.0;1305.05;1377.79;"2006";23384.5;31832.9;9296.0;122000000000.0;52.4
157;2005;3658.87;3674.76;3544.93;3552.95;4681302466;62106500000.0;1317.58;1354.9;"2005";23751.3;31736.4;12590.0;117000000000.0;52.98
156;2004;3557.31;3727.84;3552.29;3706.05;5651384490;64789600000.0;1524.91;1350.45;"2004";23337.6;30645.6;14836.0;124000000000.0;52.27
155;2003;3704.22;3720.15;3619.95;3630.68;5537192302;63477800000.0;1525.11;1357.66;"2003";22801.7;30937.5;13323.0;121000000000.0;52.55
154;2002;3631.51;3685.78;3624.67;3655.01;5394457145;63909300000.0;1475.91;1361.27;"2002";21717.3;31509.1;13227.0;122000000000.0;52.33
153;2001;3651.87;3680.14;3621.96;3678.56;5464420383;64327000000.0;1485.48;1363.78;"2001";21887.6;31262.6;10870.0;123000000000.0;52.32
152;2000;3677.99;3682.52;3637.08;3657.84;5002961727;63971000000.0;1367.74;1366.84;"2000";22288.9;31569.7;5656.0;122000000000.0;52.56
151;1999;3652.38;3758.53;3652.38;3728.57;5955691380;65214100000.0;1597.31;1385.01;"1999";22568.1;31381.4;13391.0;124000000000.0;52.46
150;1998;3725.45;3743.39;3583.02;3601.01;5582489560;62990100000.0;1550.26;1400.24;"1998";22873.5;32204.1;20627.0;120000000000.0;52.47
149;1997;3600.37;3608.84;3558.54;3576.03;5004347059;62559900000.0;1399.41;1413.96;"1997";23187.5;30299.1;10814.0;119000000000.0;52.4
148;1996;3575.08;3620.75;3539.72;3604.58;5313623556;63065100000.0;1474.13;1421.16;"1996";22355.8;29567.6;18048.0;121000000000.0;52.3
147;1995;3605.56;3623.07;3565.31;3585.12;5433755649;62731400000.0;1515.64;1437.91;"1995";22595.1;28957.2;15136.0;120000000000.0;52.34
146;1994;3584.5;3616.09;3569.09;3600.87;5262869046;63014100000.0;1461.55;1448.15;"1994";53824.8;2888.44;7868.0;120000000000.0;52.4
145;1993;3607.39;3612.93;3575.6;3599.77;5265847539;63001000000.0;1462.83;1454.49;"1993";23999.5;29059.5;7378.0;120000000000.0;52.46
144;1992;3599.72;3654.93;3593.35;3602.46;5098183235;63054900000.0;1415.19;1456.6;"1992";25694.6;28801.5;13006.0;120000000000.0;52.5
143;1991;3604.69;3612.67;3567.25;3583.97;5570752966;62737300000.0;1554.35;1469.37;"1991";23865.3;28601.6;11449.0;119000000000.0;52.84
142;1990;3584.28;3586.75;3439.23;3470.45;6908930483;60756600000.0;1990.79;1503.08;"1990";25934.7;29320.0;17024.0;114000000000.0;53.49
141;1989;3468.87;3476.07;3400.82;3448.12;5897159493;60371900000.0;1710.25;1525.2;"1989";25586.6;29861.6;10466.0;113000000000.0;53.41
140;1988;3443.9;3495.17;3429.39;3486.18;5955112627;61044300000.0;1708.21;1517.19;"1988";27216.0;31107.0;12580.0;116000000000.0;52.59
139;1987;3485.41;3504.8;3447.92;3457.79;5831198271;60553900000.0;1686.39;1526.41;"1987";26984.4;31172.1;8572.0;114000000000.0;53.33
138;2016;3460.55;3501.95;3431.59;3487.95;5422926707;61088700000.0;1554.76;1538.89;"2016";26275.7;32079.5;10041.0;114000000000.0;53.38
137;2015;3484.63;3523.29;3467.57;3521.06;5071623601;61675100000.0;1440.37;1545.03;"2015";24239.5;31811.1;10890.0;116000000000.0;53.23
136;2014;3516.14;3521.39;3447.92;3464.01;5043937584;60681800000.0;1456.1;1541.59;"2014";25189.2;31551.6;7875.0;114000000000.0;53.41
135;2013;3467.21;3476.22;3442.59;3459.15;5332718886;60603100000.0;1541.63;1542.42;"2013";24324.7;31093.0;5213.0;114000000000.0;53.33
